,track,year,fname,objective_value,time_total,status,InDomain,alldifferent,alldifferent_except_n,alldifferent_lists,channelValue,cumulative,decreasing,gcc,increasing,inverse,lex_chain_lesseq,negative_table,no_overlap,no_overlap2d,precedence,regular,short_table,strictly_increasing,subcircuitwithstart,table,num_globals
144,COP23,2023,Sonet-s3ring05_c23.xml.lzma,20,56.9960129261017,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
145,COP23,2023,Sonet-s3ring06_c23.xml.lzma,22,203.31380033493,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
146,COP23,2023,Sonet-s3ring07_c23.xml.lzma,20,23.3767509460449,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
147,COP23,2023,Sonet-s3ring08_c23.xml.lzma,20,17.025936126709,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
148,COP23,2023,Sonet-s3ring09_c23.xml.lzma,22,213.334827184677,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
149,COP23,2023,Sonet-s3ring11_c23.xml.lzma,22,775.59768819809,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
150,COP23,2023,Sonet-s3ring12_c23.xml.lzma,20,36.6338043212891,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
151,COP23,2023,Sonet-s3ring13_c23.xml.lzma,21,42.3241314888,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
152,COP23,2023,Sonet-s3ring14_c23.xml.lzma,23,292.577613830566,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
153,COP23,2023,Sonet-s3ring15_c23.xml.lzma,22,311.778449058533,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
72,COP,2024,TestScheduling-t100m20r05-1_c24.xml.lzma,9098,54.0859422683716,OPTIMUM FOUND,23,,,,,1,,,,,,,5,,,,,,,,29
50,COP,2024,StillLife-05-05_c24.xml.lzma,16,1.17384338378906,OPTIMUM FOUND,,,,,,,,,,,,12,,,,,,,,25,37
1,COP,2024,AztecDiamondSym-04_c24.xml.lzma,341,5.67876219749451,OPTIMUM FOUND,,,,,,,,1,,,,,,,,,40,,,,41
53,COP,2024,StillLife-wastage-05-05_c24.xml.lzma,16,5.3985641002655,OPTIMUM FOUND,,,,,,,,,,,,20,,,,,,,,25,45
40,COP,2024,MaximumDensityOscillatingLife-5-2_c24.xml.lzma,28,14.5599222183228,OPTIMUM FOUND,,,,1,,,,,,,8,,,,,,50,,,,59
37,COP,2024,FoolSolitaire-dec2-3-0.xml.lzma,6,365.072049856186,OPTIMUM FOUND,,,,,,,,,,,,29,,,,,30,,,1,60
2,COP,2024,AztecDiamondSym-05_c24.xml.lzma,1189,9.40017795562744,OPTIMUM FOUND,,,,,,,,1,,,,,,,,,60,,,,61
73,COP,2024,TravelingTournament-galaxy04_c24.xml.lzma,416,2.04851102828979,OPTIMUM FOUND,28,6,,,,,,4,,,,,,,,4,28,,,,70
86,COP23,2023,BeerJugs-dec-01_c23.xml.lzma,25,30.7913329601288,OPTIMUM FOUND,,,,,,,,,,,,,,,,,,,,70,70
87,COP23,2023,BeerJugs-dec-07_c23.xml.lzma,49,459.919164896011,OPTIMUM FOUND,,,,,,,,,,,,,,,,,,,,70,70
179,CSP,2024,SocialGolfers-06-06-07_c24.xml.lzma,,26.6803061962128,UNSATISFIABLE,,60,,,,,,7,,,2,,,,,,,,,2,71
181,CSP,2024,SocialGolfers-cnt-06-06-07_c24.xml.lzma,,18.3845613002777,UNSATISFIABLE,,60,,,,,,7,,,2,,,,,,,,,2,71
133,COP23,2023,ProgressiveParty-rally-red12-05_c23.xml.lzma,5,2.90587544441223,OPTIMUM FOUND,,,12,,60,,,,,,,,,,,,,,,,72
41,COP,2024,MaximumDensityOscillatingLife-6-2_c24.xml.lzma,40,493.003445625305,OPTIMUM FOUND,,,,1,,,,,,,8,,,,,,72,,,,81
180,CSP,2024,SocialGolfers-08-04-11_c24.xml.lzma,,20.7228064537048,UNSATISFIABLE,,70,,,,,,11,,,2,,,,,,,,,1,84
182,CSP,2024,SocialGolfers-cnt-08-04-11_c24.xml.lzma,,14.446145772934,UNSATISFIABLE,,70,,,,,,11,,,2,,,,,,,,,1,84
3,COP,2024,AztecDiamondSym-06_c24.xml.lzma,3324,38.0966141223907,OPTIMUM FOUND,,,,,,,,1,,,,,,,,,84,,,,85
51,COP,2024,StillLife-08-08_c24.xml.lzma,36,21.6576311588287,OPTIMUM FOUND,,,,,,,,,,,,24,,,,,,,,64,88
134,COP23,2023,ProgressiveParty-rally-red12-07_c23.xml.lzma,7,10.3050167560577,OPTIMUM FOUND,,,12,,84,,,,,,,,,,,,,,,,96
38,COP,2024,LitPuzzle-10_c24.xml.lzma,44,0.96909236907959,OPTIMUM FOUND,100,,,,,,,,,,,,,,,,,,,,100
52,COP,2024,StillLife-08-10_c24.xml.lzma,44,381.744895458221,OPTIMUM FOUND,,,,,,,,,,,,28,,,,,,,,80,108
135,COP23,2023,ProgressiveParty-rally-red12-09_c23.xml.lzma,9,10.1474032402039,OPTIMUM FOUND,,,12,,108,,,,,,,,,,,,,,,,120
39,COP,2024,LitPuzzle-15_c24.xml.lzma,117,81.9374244213104,OPTIMUM FOUND,225,,,,,,,,,,,,,,,,,,,,225
169,CSP,2024,MisteryShopper-4-06-2-6-0_c24.xml.lzma,,2.34475183486938,UNSATISFIABLE,,52,,,,,,,,4,2,,,,,,,4,,176,238
168,CSP,2024,MisteryShopper-4-06-1-6-0_c24.xml.lzma,,2.13573861122131,UNSATISFIABLE,,54,,,,,,,,4,2,,,,,,,4,,184,248
163,CSP,2024,FastMatrixMultiplication-table-2-2-2-04.xml.lzma,,9.58279871940613,UNSATISFIABLE,,,,,,,,,,,,,,,,,256,,,,256
4,COP,2024,BinPacking-n1c1w1a_c24.xml.lzma,25,6.63416433334351,OPTIMUM FOUND,232,,,,,,29,1,,,1,,,,,,,,,,263
5,COP,2024,BinPacking-table-n1c1w1a_c24.xml.lzma,25,51.6313490867615,OPTIMUM FOUND,232,,,,,,,1,,,1,,,,,,,,,29,263
19,COP,2024,Charlotte-06-0_c24.xml.lzma,4695,1.69991016387939,OPTIMUM FOUND,36,31,,,,,,,,,,,,,,,237,,,,304
20,COP,2024,Charlotte-06-1_c24.xml.lzma,5099,1.84231519699097,OPTIMUM FOUND,36,31,,,,,,,,,,,,,,,237,,,,304
21,COP,2024,Charlotte-06-2_c24.xml.lzma,5612,1.99942755699158,OPTIMUM FOUND,36,31,,,,,,,,,,,,,,,237,,,,304
164,CSP,2024,FastMatrixMultiplication-table-2-2-2-05.xml.lzma,,66.1494126319885,UNSATISFIABLE,,,,,,,,,,,,,,,,,320,,,,320
171,CSP,2024,MisteryShopper-5-08-2-6-0_c24.xml.lzma,,5.31134223937988,UNSATISFIABLE,,86,,,,,,,,5,2,,,,,,,5,,380,478
183,CSP,2024,Subisomorphism-g34-g36_c24.xml.lzma,,3.20681190490723,UNSATISFIABLE,,1,,,,,,,,,,,,,,,,,,480,481
170,CSP,2024,MisteryShopper-5-08-1-6-0_c24.xml.lzma,,6.56967067718506,UNSATISFIABLE,,88,,,,,,,,5,2,,,,,,,5,,390,490
174,CSP,2024,MisteryShopper-5-10-3-6-0_c24.xml.lzma,,4.80011630058289,UNSATISFIABLE,,104,,,,,,,,5,2,,,,,,,5,,470,586
173,CSP,2024,MisteryShopper-5-10-2-6-0_c24.xml.lzma,,9.60526251792908,UNSATISFIABLE,,106,,,,,,,,5,2,,,,,,,5,,480,598
172,CSP,2024,MisteryShopper-5-10-1-6-0_c24.xml.lzma,,11.9620254039764,UNSATISFIABLE,,108,,,,,,,,5,2,,,,,,,5,,490,610
22,COP,2024,Charlotte-12-0_c24.xml.lzma,9558,4.37569808959961,OPTIMUM FOUND,72,61,,,,,,,,,,,,,,,507,,,,640
23,COP,2024,Charlotte-12-1_c24.xml.lzma,10380,4.01045727729797,OPTIMUM FOUND,72,61,,,,,,,,,,,,,,,507,,,,640
24,COP,2024,Charlotte-12-2_c24.xml.lzma,9881,4.56066250801086,OPTIMUM FOUND,72,61,,,,,,,,,,,,,,,507,,,,640
99,COP23,2023,HCPizza-10-10-2-6-00_c23.xml.lzma,100,2.10903668403625,OPTIMUM FOUND,428,,,,,,,,,,,,,,,,,,,428,856
25,COP,2024,Charlotte-18-0_c24.xml.lzma,14525,7.26990270614624,OPTIMUM FOUND,108,91,,,,,,,,,,,,,,,777,,,,976
26,COP,2024,Charlotte-18-1_c24.xml.lzma,15141,12.4345753192902,OPTIMUM FOUND,108,91,,,,,,,,,,,,,,,777,,,,976
27,COP,2024,Charlotte-18-2_c24.xml.lzma,14549,9.26086926460266,OPTIMUM FOUND,108,91,,,,,,,,,,,,,,,777,,,,976
177,CSP,2024,MisteryShopper-6-12-3-6-0_c24.xml.lzma,,10.3156292438507,UNSATISFIABLE,,150,,,,,,,,6,2,,,,,,,6,,828,992
102,COP23,2023,HCPizza-12-12-2-6-02_c23.xml.lzma,144,1.28254413604736,OPTIMUM FOUND,502,,,,,,,,,,,,,,,,,,,502,1004
176,CSP,2024,MisteryShopper-6-12-2-6-0_c24.xml.lzma,,29.700731754303,UNSATISFIABLE,,152,,,,,,,,6,2,,,,,,,6,,840,1006
175,CSP,2024,MisteryShopper-6-12-1-6-0_c24.xml.lzma,,64.235554933548,UNSATISFIABLE,,154,,,,,,,,6,2,,,,,,,6,,852,1020
100,COP23,2023,HCPizza-12-12-2-6-00_c23.xml.lzma,141,1.10877394676209,OPTIMUM FOUND,543,,,,,,,,,,,,,,,,,,,543,1086
101,COP23,2023,HCPizza-12-12-2-6-01_c23.xml.lzma,144,1.46811008453369,OPTIMUM FOUND,618,,,,,,,,,,,,,,,,,,,618,1236
28,COP,2024,Charlotte-24-0_c24.xml.lzma,19445,16.3256614208221,OPTIMUM FOUND,144,121,,,,,,,,,,,,,,,1047,,,,1312
29,COP,2024,Charlotte-24-1_c24.xml.lzma,20049,18.1033163070679,OPTIMUM FOUND,144,121,,,,,,,,,,,,,,,1047,,,,1312
30,COP,2024,Charlotte-24-2_c24.xml.lzma,20369,19.6098132133484,OPTIMUM FOUND,144,121,,,,,,,,,,,,,,,1047,,,,1312
105,COP23,2023,HCPizza-15-15-2-7-02_c23.xml.lzma,225,2.06583714485168,OPTIMUM FOUND,1136,,,,,,,,,,,,,,,,,,,1136,2272
103,COP23,2023,HCPizza-15-15-2-7-00_c23.xml.lzma,225,1.85947251319885,OPTIMUM FOUND,1211,,,,,,,,,,,,,,,,,,,1211,2422
104,COP23,2023,HCPizza-15-15-2-7-01_c23.xml.lzma,225,2.60425972938538,OPTIMUM FOUND,1276,,,,,,,,,,,,,,,,,,,1276,2552
106,COP23,2023,HCPizza-20-20-2-8-00_c23.xml.lzma,400,5.34723114967346,OPTIMUM FOUND,3635,,,,,,,,,,,,,,,,,,,3635,7270
108,COP23,2023,HCPizza-20-20-2-8-02_c23.xml.lzma,400,6.45035672187805,OPTIMUM FOUND,3650,,,,,,,,,,,,,,,,,,,3650,7300
107,COP23,2023,HCPizza-20-20-2-8-01_c23.xml.lzma,400,5.37191987037659,OPTIMUM FOUND,3834,,,,,,,,,,,,,,,,,,,3834,7668
